# Runtime dependencies for the paper experiments in this directory.
# Python support: 3.10 <= python < 3.13 (matches pyproject.toml).
#
# P1-4 / Batch-3 fix: the canonical source of truth for runtime deps is
# now `pyproject.toml`'s `[project].dependencies` field. This file is
# kept for backward compatibility with `pip install -r requirements.txt`
# workflows, but it mirrors the same version bounds as pyproject.toml so
# the two paths produce identical environments. If you need to pin
# exact versions for full reproducibility, generate a lock file
# (`pip freeze > constraints.txt`) instead of editing this file.
#
# When updating bounds here, ALSO update pyproject.toml — the two must
# stay in sync. The CI should run `pip install -e .` (which reads
# pyproject.toml) for the canonical environment; this file is a
# convenience for users who prefer the requirements.txt workflow.
#
# CT9 fix: previously this file had ``scipy>=1.7,<1.15`` WITHOUT the
# ``python_version >= '3.10'`` marker that pyproject.toml had. Since
# ``requires-python = ">=3.10,<3.13"`` makes the lower-bound marker redundant,
# both files should now agree. We also add the dev tools (pytest, mypy, ruff) so
# ``pip install -r requirements.txt`` brings in the full dev toolchain
# (matching ``pip install -e .[dev]``).
torch>=2.2,<2.7
einops>=0.6,<0.9
matplotlib>=3.5,<3.11
numpy>=1.21,<2.3
scipy>=1.7,<1.15
transformers>=4.36,<5
datasets>=2.14,<3
tqdm>=4.60,<5
# Dev tools (CT9 fix: were missing — only obtainable via ``pip install -e .[dev]``).
pytest>=7.0,<9.0
pytest-xdist>=3.0,<5.0
mypy>=1.0,<2.0
ruff>=0.4,<0.10
